,0,1
0,0.0,2.2164978859144044
1,0.001,2.083518629001413
2,0.002,2.2148556701183373
3,0.003,0.27113553673172397
4,0.004,-0.23752433676947832
5,0.005,-0.6983782525424941
6,0.006,-2.191347922229661
7,0.007,-1.591241523126762
8,0.008,-1.8527019868183965
9,0.009000000000000001,-2.015318179004349
10,0.01,-1.7534914108957838
11,0.011,-0.5621858902421338
12,0.012,-0.8306622454616986
13,0.013000000000000001,0.35389342624196213
14,0.014,0.3247683049443726
15,0.015,1.040530980284473
16,0.016,1.595132161141465
17,0.017,2.4426865884439883
18,0.018000000000000002,2.00276491371597
19,0.019,0.9645644671997085
20,0.02,1.005622421660221
21,0.021,0.35748120916084614
22,0.022,-1.0974361644725867
23,0.023,-0.8307378358029588
24,0.024,-2.1971363421626515
25,0.025,-2.4778548144169013
26,0.026000000000000002,-2.3388943144044365
27,0.027,-1.4064417158192213
28,0.028,-1.047630161953185
29,0.029,-0.48743441157141026
30,0.03,0.43301210354371544
31,0.031,2.0432063209640545
32,0.032,2.3544674854312126
33,0.033,1.9701850478418503
34,0.034,2.3514403886273447
35,0.035,0.9775562541853399
36,0.036000000000000004,1.215922898652547
37,0.037,0.1687549934525986
38,0.038,0.8370512248386281
39,0.039,-0.9567553770942491
40,0.04,-2.4037809232981653
41,0.041,-3.0989200328949105
42,0.042,-2.14187993530111
43,0.043000000000000003,-1.66205914507151
44,0.044,-1.9416215658972082
45,0.045,-0.8713183551602415
46,0.046,-0.22041068788827514
47,0.047,1.4844579924683683
48,0.048,2.519451231425534
49,0.049,2.3744285224169346
50,0.05,1.3392628516053393
51,0.051000000000000004,2.0934178147090154
52,0.052000000000000005,1.287344150659656
53,0.053,0.5195506826444429
54,0.054,0.03453680098072666
55,0.055,-0.39062309976706694
56,0.056,-1.8047648654513062
57,0.057,-0.9691192015506809
58,0.058,-2.761753842201929
59,0.059000000000000004,-1.5419798468358772
60,0.06,-1.5474119716127366
61,0.061,0.21220787201535662
62,0.062,0.48735874789158296
